,hierarchical_cluster
8589,0
8590,3
8591,1
8592,1
8593,2
8594,0
8595,2
8596,1
8597,1
8598,2
8599,0
8600,0
8601,0
8602,1
8603,1
8604,0
8605,1
8606,1
8607,2
8608,0
8609,0
8610,1
8611,2
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,1
8619,0
8620,0
8621,1
8622,1
8623,0
8624,0
8625,0
8626,2
8627,0
8628,0
8629,0
8630,2
8631,2
8632,1
8633,2
8634,2
8635,2
8636,1
8637,0
8638,1
8639,0
8640,1
8641,0
8642,2
8643,0
8644,2
8645,0
8646,2
8647,3
8648,1
8649,0
8650,1
8651,0
8652,2
8653,1
8654,1
8655,2
8656,0
8657,0
8658,1
8659,1
8660,1
8661,1
8662,2
8663,0
8664,2
8665,2
8666,1
8667,2
8668,0
8669,1
8670,1
8671,0
8672,1
8673,1
8674,0
8675,2
8676,0
8677,0
8678,0
8679,1
8680,0
8681,0
8682,1
8683,0
8684,0
8685,0
8686,1
8687,1
8688,2
8689,0
8690,1
8691,2
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,2
8699,2
8700,1
8701,0
8702,2
8703,2
8704,2
8705,1
8706,1
8707,0
8708,0
8709,1
8710,2
8711,1
8712,1
8713,2
8714,1
8715,0
8716,0
8717,1
8718,1
8719,1
8720,0
8721,2
8722,0
8723,1
8724,0
8725,1
8726,0
8727,2
8728,1
8729,0
8730,1
8731,1
8732,2
8733,0
8734,1
8735,0
8736,1
8737,0
8738,1
8739,2
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,0
8748,1
8749,2
8750,1
8751,2
8752,1
8753,1
8754,2
8755,2
8756,0
8757,1
8758,0
8759,1
8760,0
8761,0
8762,1
8763,2
8764,0
8765,2
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,2
8773,0
8774,2
8775,1
8776,3
8777,0
8778,0
8779,2
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,0
8787,1
8788,2
8789,1
8790,2
8791,2
8792,0
8793,1
8794,2
8795,1
8796,0
8797,1
8798,2
8799,2
8800,0
8801,1
8802,2
8803,2
8804,1
8805,0
8806,0
8807,0
8808,0
8809,1
8810,0
8811,3
8812,2
8813,1
8814,0
8815,1
8816,1
8817,0
8818,0
8819,2
8820,0
8821,0
8822,2
8823,0
8824,2
8825,0
8826,1
8827,1
8828,0
8829,1
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,1
8837,1
8838,2
8839,1
8840,1
8841,1
8842,0
8843,0
8844,0
8845,0
8846,3
8847,2
8848,0
8849,1
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,2
8859,0
8860,2
8861,0
8862,0
8863,2
8864,0
8865,0
8866,0
8867,1
8868,2
8869,2
8870,0
8871,2
8872,2
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,2
8880,0
8881,0
8882,0
8883,2
8884,2
8885,2
8886,0
8887,0
8888,1
8889,0
8890,1
8891,2
8892,2
8893,2
8894,1
8895,1
8896,2
8897,2
8898,2
8899,2
8900,1
8901,0
8902,1
8903,0
8904,1
8905,0
8906,2
8907,0
8908,2
8909,0
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,2
8919,0
8920,0
8921,1
8922,3
8923,2
8924,0
8925,0
8926,2
8927,0
8928,0
8929,2
8930,0
8931,0
8932,0
8933,2
8934,1
8935,2
8936,1
8937,1
8938,2
8939,0
8940,1
8941,0
8942,1
8943,2
8944,2
8945,2
8946,2
8947,0
8948,0
8949,2
8950,2
8951,2
8952,0
8953,1
8954,0
8955,0
8956,1
8957,1
8958,0
8959,1
8960,1
8961,0
8962,0
8963,1
8964,0
8965,2
8966,0
8967,1
8968,0
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,3
8976,1
8977,0
8978,2
8979,2
8980,2
8981,1
8982,0
8983,1
8984,2
8985,0
8986,0
8987,2
8988,2
8989,0
8990,0
8991,1
8992,0
8993,0
8994,0
8995,2
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,1
9005,2
9006,0
9007,0
9008,2
9009,2
9010,1
9011,0
9012,1
9013,1
9014,0
9015,1
9016,0
9017,2
9018,2
9019,1
9020,0
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,1
9028,1
9029,0
9030,2
9031,2
9032,1
9033,1
9034,1
9035,1
9036,0
9037,2
9038,0
9039,2
9040,1
9041,0
9042,1
9043,0
9044,0
9045,0
9046,2
9047,1
9048,2
9049,2
9050,1
9051,2
9052,0
9053,1
9054,0
9055,2
9056,0
9057,0
9058,1
9059,1
9060,2
9061,0
9062,0
9063,0
9064,2
9065,2
9066,2
9067,1
9068,0
9069,0
9070,2
9071,2
9072,1
9073,0
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,2
9082,1
9083,0
9084,0
9085,2
9086,2
9087,2
9088,0
9089,2
9090,2
9091,1
9092,1
9093,0
9094,1
9095,0
9096,0
9097,0
9098,0
9099,2
9100,1
9101,0
9102,2
9103,2
9104,0
9105,1
9106,2
9107,1
9108,1
9109,1
9110,0
9111,0
9112,1
9113,0
9114,2
9115,1
9116,0
9117,1
9118,2
9119,0
9120,1
9121,0
9122,2
9123,0
9124,1
9125,0
9126,0
9127,1
9128,2
9129,0
9130,0
9131,1
9132,0
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,3
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,0
9150,2
9151,0
9152,0
9153,2
9154,2
9155,2
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,0
9163,2
9164,2
9165,0
9166,2
9167,2
9168,1
9169,1
9170,1
9171,2
9172,0
9173,1
9174,0
9175,0
9176,0
9177,2
9178,0
9179,2
9180,1
9181,1
9182,1
9183,1
9184,2
9185,0
9186,1
9187,1
9188,0
9189,1
9190,2
9191,2
9192,0
9193,0
9194,0
9195,0
9196,3
9197,2
9198,0
9199,0
9200,0
9201,1
9202,1
9203,2
9204,2
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,2
9213,2
9214,0
9215,0
9216,2
9217,0
9218,1
9219,2
9220,2
9221,0
9222,0
9223,1
9224,1
9225,2
9226,2
9227,0
9228,0
9229,1
9230,1
9231,0
9232,1
9233,2
9234,1
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,1
9242,2
9243,1
9244,1
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,2
9252,3
9253,1
9254,0
9255,2
9256,0
9257,3
9258,1
9259,1
9260,1
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,2
9269,0
9270,0
9271,0
9272,1
9273,3
9274,2
9275,2
9276,0
9277,0
9278,1
9279,0
9280,1
9281,2
9282,0
9283,0
9284,0
9285,3
9286,1
9287,0
9288,0
9289,1
9290,0
9291,1
9292,0
9293,3
9294,2
9295,1
9296,0
9297,0
9298,1
9299,0
9300,1
9301,0
9302,0
9303,0
9304,1
9305,0
9306,1
9307,1
9308,1
9309,2
9310,1
9311,0
9312,0
9313,2
9314,2
9315,2
9316,2
9317,0
9318,0
9319,0
9320,0
9321,0
9322,2
9323,1
9324,0
9325,2
9326,0
9327,0
9328,1
9329,1
9330,1
9331,2
9332,3
9333,0
9334,0
9335,0
9336,1
9337,0
9338,2
9339,0
9340,0
9341,0
9342,0
9343,0
9344,2
9345,1
9346,2
9347,0
9348,2
9349,1
9350,0
9351,1
9352,0
9353,2
9354,2
9355,0
9356,0
9357,2
9358,2
9359,0
9360,2
9361,2
9362,1
9363,0
9364,3
9365,2
9366,2
9367,2
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1
9374,2
9375,2
9376,0
9377,0
9378,1
9379,2
9380,1
9381,0
9382,0
9383,1
9384,0
9385,2
9386,2
9387,2
9388,2
9389,2
9390,1
9391,0
9392,2
9393,2
9394,0
9395,2
9396,0
9397,2
9398,1
9399,0
9400,1
9401,2
9402,0
9403,0
9404,1
9405,1
9406,0
9407,0
9408,0
9409,0
9410,1
9411,1
9412,0
9413,0
9414,1
9415,2
9416,2
9417,1
9418,0
9419,2
9420,0
9421,0
9422,1
9423,1
9424,1
9425,0
9426,0
9427,0
9428,2
9429,2
9430,0
9431,2
9432,0
9433,3
9434,0
9435,1
9436,0
9437,1
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,2
9445,0
9446,0
9447,2
9448,0
9449,0
9450,0
9451,2
9452,0
9453,2
9454,0
9455,2
9456,0
9457,0
9458,0
9459,1
9460,1
9461,0
9462,1
9463,1
9464,0
9465,0
9466,0
9467,2
9468,0
9469,2
9470,1
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,0
9478,2
9479,1
9480,0
9481,1
9482,1
9483,0
9484,0
9485,0
9486,2
9487,0
9488,0
9489,0
9490,0
9491,2
9492,1
9493,0
9494,0
9495,0
9496,2
9497,0
9498,1
9499,0
9500,0
9501,0
9502,1
9503,2
9504,1
9505,0
9506,1
9507,0
9508,1
9509,1
9510,0
9511,2
9512,3
9513,2
9514,2
9515,0
9516,2
9517,2
9518,0
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,3
9526,0
9527,2
9528,2
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,0
9536,2
9537,1
9538,0
9539,1
9540,3
9541,0
9542,2
9543,2
9544,0
9545,0
9546,2
9547,0
9548,2
9549,1
9550,0
9551,1
9552,1
9553,0
9554,2
9555,1
9556,1
9557,0
9558,0
9559,2
9560,1
9561,0
9562,2
9563,0
9564,0
9565,0
9566,0
9567,2
9568,2
9569,2
9570,0
9571,0
9572,2
9573,0
9574,0
9575,2
9576,0
9577,1
9578,0
9579,1
9580,2
9581,0
9582,0
9583,0
9584,2
9585,2
9586,0
9587,2
9588,2
9589,2
9590,0
9591,0
9592,1
9593,0
9594,2
9595,0
9596,0
9597,2
9598,0
9599,1
9600,0
9601,1
9602,2
9603,3
9604,1
9605,2
9606,1
9607,2
9608,1
9609,0
9610,0
9611,2
9612,0
9613,1
9614,2
9615,2
9616,2
9617,0
9618,2
9619,0
9620,0
9621,0
9622,2
9623,2
9624,2
9625,2
9626,1
9627,1
9628,2
9629,1
9630,1
9631,0
9632,0
9633,0
9634,0
9635,0
9636,1
9637,0
9638,0
9639,1
9640,0
9641,1
9642,0
9643,2
9644,1
9645,2
9646,2
9647,1
9648,0
9649,0
9650,2
9651,3
9652,0
9653,0
9654,1
9655,0
9656,0
9657,0
9658,0
9659,2
9660,0
9661,0
9662,0
9663,1
9664,0
9665,1
9666,1
9667,1
9668,1
9669,2
9670,2
9671,0
9672,1
9673,0
9674,1
9675,2
9676,1
9677,1
9678,0
9679,0
9680,2
9681,1
9682,2
9683,3
9684,0
9685,1
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,2
9694,1
9695,0
9696,2
9697,0
9698,0
9699,2
9700,1
9701,1
9702,2
9703,2
9704,0
9705,3
9706,0
9707,0
9708,0
9709,1
9710,2
9711,2
9712,2
9713,1
9714,0
9715,0
9716,0
9717,2
9718,0
9719,0
9720,0
9721,0
9722,1
9723,0
9724,0
9725,2
9726,1
9727,0
9728,2
9729,1
9730,0
9731,0
9732,0
9733,0
9734,1
9735,1
9736,1
9737,0
9738,1
9739,0
9740,0
9741,1
9742,0
9743,0
9744,3
9745,0
9746,0
9747,0
9748,0
9749,2
9750,2
9751,0
9752,0
9753,0
9754,1
9755,1
9756,2
9757,2
9758,2
9759,0
9760,0
9761,0
9762,0
9763,0
9764,2
9765,2
9766,1
9767,0
9768,1
9769,0
9770,2
9771,1
9772,0
9773,2
9774,1
9775,0
9776,0
9777,2
9778,0
9779,3
9780,1
9781,2
9782,1
9783,0
9784,1
9785,1
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,1
9799,2
9800,0
9801,3
9802,2
9803,0
9804,1
9805,0
9806,0
9807,0
9808,3
9809,1
9810,1
9811,0
9812,0
9813,0
9814,1
9815,1
9816,1
9817,2
9818,0
9819,2
9820,2
9821,2
9822,0
9823,1
9824,2
9825,2
9826,2
9827,1
9828,1
9829,2
9830,2
9831,0
9832,0
9833,2
9834,0
9835,1
9836,0
9837,1
9838,2
9839,2
9840,0
9841,0
9842,0
9843,0
9844,3
9845,0
9846,1
9847,2
9848,1
9849,3
9850,0
9851,0
9852,1
9853,0
9854,1
9855,0
9856,0
9857,3
9858,0
9859,2
9860,0
9861,0
9862,0
9863,0
9864,3
9865,0
9866,2
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,0
9875,1
9876,2
9877,0
9878,0
9879,2
9880,1
9881,2
9882,0
9883,0
9884,0
9885,2
9886,0
9887,0
9888,0
9889,0
9890,1
9891,1
9892,0
9893,2
9894,2
9895,2
9896,0
9897,0
9898,0
9899,0
9900,2
9901,0
9902,0
9903,2
9904,1
9905,0
9906,2
9907,0
9908,0
9909,1
9910,0
9911,1
9912,1
9913,0
9914,0
9915,0
9916,0
9917,1
9918,0
9919,2
9920,2
9921,0
9922,1
9923,0
9924,2
9925,2
9926,0
9927,0
9928,0
9929,0
9930,3
9931,2
9932,1
9933,1
9934,2
9935,2
9936,2
9937,0
9938,1
9939,0
9940,2
9941,1
9942,2
9943,0
9944,0
9945,0
9946,0
9947,1
9948,1
9949,2
9950,1
9951,0
9952,1
9953,0
9954,1
9955,1
9956,0
9957,2
9958,0
9959,1
9960,1
9961,3
9962,0
9963,2
9964,0
9965,0
9966,0
9967,2
9968,1
9969,0
9970,0
9971,1
9972,2
9973,1
9974,1
9975,2
9976,1
9977,2
9978,0
9979,2
9980,0
9981,0
9982,0
9983,0
9984,0
9985,1
9986,1
9987,0
9988,0
9989,2
9990,3
9991,2
9992,1
9993,2
9994,0
9995,1
9996,1
9997,1
9998,0
9999,0
10000,0
10001,2
10002,2
10003,0
10004,0
10005,1
10006,0
10007,0
10008,2
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,1
10016,0
10017,1
10018,0
10019,1
10020,3
10021,1
10022,0
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,1
10037,0
10038,0
10039,0
10040,2
10041,0
10042,0
10043,0
10044,1
10045,2
10046,2
10047,2
10048,0
10049,1
10050,0
10051,0
10052,2
10053,0
10054,2
10055,2
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,2
10063,0
10064,0
10065,2
10066,3
10067,2
10068,0
10069,2
10070,1
10071,0
10072,0
10073,2
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,2
10082,2
10083,0
10084,2
10085,0
10086,1
10087,0
10088,2
10089,3
10090,2
10091,2
10092,0
10093,0
10094,0
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,0
10103,1
10104,2
10105,2
10106,0
10107,1
10108,0
10109,1
10110,1
10111,0
10112,0
10113,2
10114,1
10115,1
10116,1
10117,0
10118,1
10119,0
10120,1
10121,0
10122,3
10123,1
10124,1
10125,1
10126,0
10127,2
10128,3
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,2
10140,0
10141,1
10142,2
10143,0
10144,0
10145,2
10146,1
10147,0
10148,1
10149,0
10150,3
10151,2
10152,0
10153,0
10154,0
10155,0
10156,0
10157,2
10158,0
10159,0
10160,0
10161,0
10162,2
10163,3
10164,0
10165,1
10166,1
10167,1
10168,2
10169,0
10170,0
10171,0
10172,0
10173,1
10174,0
10175,2
10176,1
10177,0
10178,2
10179,1
10180,2
10181,1
10182,0
10183,0
10184,1
10185,2
10186,0
10187,2
10188,2
10189,0
10190,1
10191,0
10192,2
10193,0
10194,1
10195,2
10196,0
10197,1
10198,2
10199,0
10200,0
10201,0
10202,1
10203,3
10204,1
10205,1
10206,1
10207,0
10208,1
10209,0
10210,0
10211,2
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,3
10221,0
10222,0
10223,0
10224,0
10225,0
10226,2
10227,0
10228,2
10229,1
10230,2
10231,1
10232,1
10233,0
10234,0
10235,2
10236,1
10237,0
10238,0
10239,1
10240,0
10241,2
10242,0
10243,0
10244,2
10245,0
10246,0
10247,1
10248,2
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,0
10256,0
10257,2
10258,0
10259,1
10260,0
10261,1
10262,0
10263,0
10264,0
10265,2
10266,0
10267,0
10268,2
10269,0
10270,0
10271,1
10272,2
10273,0
10274,1
10275,1
10276,1
10277,2
10278,1
10279,0
10280,1
10281,1
10282,1
10283,0
10284,2
10285,2
10286,0
10287,1
10288,1
10289,0
10290,2
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,1
10298,2
10299,0
10300,0
10301,0
10302,0
10303,2
10304,0
10305,2
10306,0
10307,3
10308,2
10309,1
10310,2
10311,0
10312,1
10313,0
10314,1
10315,2
10316,0
10317,2
10318,2
10319,1
10320,2
10321,0
10322,2
10323,2
10324,0
10325,1
10326,2
10327,1
10328,0
10329,1
10330,1
10331,2
10332,0
10333,0
10334,2
10335,1
10336,0
10337,1
10338,2
10339,2
10340,2
10341,0
10342,2
10343,1
10344,0
10345,0
10346,0
10347,1
10348,0
10349,1
10350,2
10351,1
10352,2
10353,0
10354,0
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,2
10363,1
10364,0
10365,1
10366,0
10367,1
10368,0
10369,0
10370,1
10371,0
10372,1
10373,2
10374,1
10375,2
10376,1
10377,1
10378,0
10379,2
10380,0
10381,0
10382,1
10383,0
10384,1
10385,2
10386,0
10387,0
10388,2
10389,2
10390,0
10391,1
10392,0
10393,0
10394,1
10395,0
10396,2
10397,0
10398,1
10399,3
10400,0
10401,0
10402,0
10403,1
10404,2
10405,1
10406,1
10407,1
10408,1
10409,1
10410,2
10411,1
10412,0
10413,1
10414,0
10415,2
10416,0
10417,0
10418,3
10419,2
10420,0
10421,1
10422,2
10423,0
10424,1
10425,1
10426,0
10427,2
10428,1
10429,0
10430,0
10431,1
10432,1
10433,0
10434,2
10435,3
10436,1
10437,0
10438,1
10439,0
10440,1
10441,0
10442,0
10443,1
10444,1
10445,2
10446,1
10447,1
10448,1
10449,2
10450,1
10451,0
10452,0
10453,0
10454,2
10455,2
10456,0
10457,1
10458,1
10459,2
10460,0
10461,1
10462,0
10463,2
10464,1
10465,0
10466,1
10467,0
10468,0
10469,1
10470,3
10471,1
10472,0
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,1
10480,0
10481,1
10482,0
10483,2
10484,0
10485,2
10486,2
10487,0
10488,0
10489,1
10490,0
10491,2
10492,0
10493,0
10494,0
10495,0
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,0
10508,1
10509,1
10510,1
10511,2
10512,2
10513,1
10514,0
10515,2
10516,0
10517,2
10518,2
10519,1
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,0
10534,2
10535,2
10536,1
10537,2
10538,2
10539,0
10540,0
10541,0
10542,0
10543,1
10544,1
10545,2
10546,1
10547,0
10548,0
10549,1
10550,2
10551,0
10552,1
10553,1
10554,1
10555,2
10556,2
10557,1
10558,2
10559,0
10560,1
10561,2
10562,0
10563,1
10564,2
10565,0
10566,0
10567,1
10568,2
10569,0
10570,0
10571,0
10572,0
10573,0
10574,1
10575,2
10576,0
10577,0
10578,1
10579,1
10580,0
10581,0
10582,2
10583,0
10584,2
10585,0
10586,0
10587,2
10588,0
10589,0
10590,2
10591,0
10592,3
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,2
10602,1
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,2
10614,0
10615,1
10616,2
10617,0
10618,0
10619,3
10620,0
10621,1
10622,0
10623,0
10624,2
10625,2
10626,0
10627,1
10628,0
10629,1
10630,0
10631,1
10632,2
10633,3
10634,0
10635,0
10636,2
10637,1
10638,0
10639,2
10640,0
10641,1
10642,2
10643,1
10644,0
10645,2
10646,0
10647,1
10648,1
10649,2
10650,0
10651,1
10652,2
10653,0
10654,0
10655,1
10656,0
10657,1
10658,0
10659,0
10660,2
10661,0
10662,1
10663,1
10664,2
10665,2
10666,1
10667,1
10668,0
10669,1
10670,1
10671,1
10672,3
10673,1
10674,0
10675,0
10676,2
10677,0
10678,2
10679,2
10680,2
10681,1
10682,2
10683,0
10684,2
10685,2
10686,0
10687,1
10688,0
10689,0
10690,1
10691,1
10692,0
10693,2
10694,0
10695,0
10696,0
10697,1
10698,2
10699,0
10700,2
10701,0
10702,1
10703,1
10704,1
10705,1
10706,0
10707,0
10708,0
10709,2
10710,1
10711,1
10712,2
10713,2
10714,0
10715,3
10716,0
10717,2
10718,1
10719,2
10720,1
10721,3
10722,1
10723,1
10724,1
10725,0
10726,2
10727,1
10728,2
10729,1
10730,0
10731,0
10732,0
10733,2
10734,1
10735,2
10736,0
10737,2
10738,2
10739,0
10740,2
10741,2
10742,2
10743,0
10744,2
10745,0
10746,1
10747,2
10748,2
10749,1
10750,2
10751,1
10752,2
10753,0
10754,0
10755,0
10756,0
10757,0
10758,2
10759,1
10760,1
10761,2
10762,0
10763,1
10764,3
10765,1
10766,1
10767,1
10768,0
10769,0
10770,0
10771,2
10772,0
10773,0
10774,1
10775,0
10776,0
10777,0
10778,0
10779,0
10780,1
10781,1
10782,0
10783,3
10784,0
10785,2
10786,1
10787,1
10788,3
10789,2
10790,1
10791,0
10792,1
10793,2
10794,0
10795,2
10796,1
10797,0
10798,0
10799,1
10800,1
10801,3
10802,2
10803,2
10804,0
10805,1
10806,1
10807,0
10808,2
10809,0
10810,2
10811,2
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,1
10819,0
10820,2
10821,2
10822,0
10823,2
10824,0
10825,0
10826,2
10827,0
10828,0
10829,2
10830,1
10831,0
10832,0
10833,2
10834,0
10835,0
10836,2
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,2
10845,2
10846,1
10847,0
10848,0
10849,2
10850,1
10851,2
10852,1
10853,0
10854,0
10855,2
10856,2
10857,2
10858,2
10859,1
10860,2
10861,0
10862,2
10863,0
10864,2
10865,0
10866,3
10867,2
10868,0
10869,0
10870,0
10871,2
10872,3
10873,1
10874,2
10875,0
10876,0
10877,2
10878,2
10879,0
10880,2
10881,0
10882,1
10883,1
10884,0
10885,0
10886,0
10887,1
10888,2
10889,0
10890,0
10891,2
10892,0
10893,2
10894,1
10895,1
10896,2
10897,2
10898,1
10899,2
10900,1
10901,0
10902,2
10903,0
10904,2
10905,0
10906,2
10907,2
10908,0
10909,2
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,2
10925,0
10926,1
10927,0
10928,0
10929,2
10930,0
10931,0
10932,0
10933,1
10934,0
10935,0
10936,0
10937,2
10938,1
10939,0
10940,0
10941,1
10942,0
10943,3
10944,2
10945,1
10946,2
10947,0
10948,0
10949,0
10950,0
10951,2
10952,0
10953,0
10954,1
10955,0
10956,1
10957,0
10958,2
10959,0
10960,0
10961,0
10962,0
10963,1
10964,1
10965,0
10966,2
10967,0
10968,0
10969,0
10970,0
10971,0
10972,2
10973,1
10974,1
10975,1
10976,1
10977,2
10978,0
10979,0
10980,0
10981,0
10982,1
10983,0
10984,2
10985,1
10986,0
10987,1
10988,2
10989,0
10990,0
10991,1
10992,1
10993,2
10994,2
10995,0
10996,0
10997,2
10998,0
10999,1
11000,0
11001,1
11002,0
11003,0
11004,2
11005,2
11006,2
11007,2
11008,2
11009,1
11010,3
11011,0
11012,3
11013,1
11014,2
11015,3
11016,0
11017,2
11018,0
11019,2
11020,0
11021,2
11022,2
11023,1
11024,1
11025,1
11026,0
11027,3
11028,2
11029,1
11030,2
11031,1
11032,2
11033,1
11034,0
11035,0
11036,1
11037,1
11038,0
11039,2
11040,1
11041,1
11042,0
11043,0
11044,0
11045,2
11046,2
11047,1
11048,0
11049,0
11050,0
11051,0
11052,2
11053,0
11054,0
11055,0
11056,0
11057,0
11058,2
11059,2
11060,2
11061,1
11062,1
11063,0
11064,2
11065,2
11066,2
11067,0
11068,1
11069,2
11070,1
11071,1
11072,0
11073,0
11074,1
11075,0
11076,1
11077,2
11078,0
11079,0
11080,0
11081,2
11082,0
11083,1
11084,2
11085,1
11086,1
11087,0
11088,1
11089,0
11090,0
11091,1
11092,0
11093,0
11094,2
11095,1
11096,0
11097,1
11098,0
11099,0
11100,0
11101,1
11102,1
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,2
11110,1
11111,1
11112,1
11113,0
11114,2
11115,0
11116,0
11117,0
11118,0
11119,0
11120,1
11121,1
11122,3
11123,2
11124,2
11125,1
11126,2
11127,0
11128,0
11129,0
11130,1
11131,2
11132,1
11133,1
11134,0
11135,2
11136,1
11137,1
11138,1
11139,2
11140,2
11141,0
11142,2
11143,2
11144,2
11145,0
11146,1
11147,0
11148,2
11149,2
11150,1
11151,0
11152,0
11153,1
11154,0
11155,2
11156,2
11157,1
11158,3
11159,2
11160,1
11161,1
11162,0
11163,0
11164,1
11165,1
11166,2
11167,0
11168,1
11169,2
11170,1
11171,0
11172,0
11173,2
11174,0
11175,2
11176,0
11177,0
11178,2
11179,2
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,1
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,1
11198,0
11199,2
11200,2
11201,2
11202,1
11203,0
11204,0
11205,1
11206,2
11207,0
11208,2
11209,0
11210,0
11211,1
11212,2
11213,0
11214,2
11215,1
11216,3
11217,1
11218,1
11219,2
11220,1
11221,0
11222,0
11223,0
11224,0
11225,2
11226,2
11227,1
11228,0
11229,1
11230,1
11231,0
11232,0
11233,0
11234,0
11235,2
11236,1
11237,1
11238,2
11239,1
11240,2
11241,0
11242,0
11243,3
11244,1
11245,0
11246,2
11247,1
11248,0
11249,2
11250,1
11251,0
11252,2
11253,1
11254,2
11255,2
11256,2
11257,2
11258,0
11259,2
11260,1
11261,2
11262,2
11263,0
11264,1
11265,0
11266,0
11267,0
11268,0
11269,2
11270,0
11271,2
11272,0
11273,1
11274,0
11275,0
11276,2
11277,0
11278,0
11279,0
11280,2
11281,1
11282,0
11283,0
11284,0
11285,2
11286,0
11287,0
11288,0
11289,1
11290,1
11291,0
11292,0
11293,2
11294,2
11295,2
11296,0
11297,1
11298,0
11299,0
11300,1
11301,1
11302,0
11303,2
11304,2
11305,2
11306,0
11307,0
11308,1
11309,0
11310,1
11311,1
11312,0
11313,0
11314,1
11315,1
11316,0
11317,0
11318,0
11319,1
11320,0
11321,1
11322,3
11323,0
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,0
11331,0
11332,2
11333,0
11334,1
11335,0
11336,0
11337,1
11338,1
11339,2
11340,0
11341,2
11342,0
11343,2
11344,2
11345,0
11346,3
11347,0
11348,2
11349,0
11350,0
11351,1
11352,2
11353,0
11354,0
11355,1
11356,1
11357,1
11358,2
11359,0
11360,2
11361,2
11362,0
11363,1
11364,2
11365,1
11366,1
11367,0
11368,0
11369,0
11370,0
11371,1
11372,0
11373,2
11374,0
11375,2
11376,0
11377,0
11378,1
11379,0
11380,2
11381,0
11382,0
11383,2
11384,0
11385,0
