,kmeans_cluster
8592,1
8593,1
8594,2
8595,1
8596,2
8597,1
8598,1
8599,0
8600,0
8601,1
8602,2
8603,1
8604,0
8605,2
8606,2
8607,1
8608,2
8609,0
8610,2
8611,1
8612,0
8613,0
8614,0
8615,0
8616,0
8617,2
8618,2
8619,0
8620,0
8621,1
8622,1
8623,0
8624,0
8625,0
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,2
8633,1
8634,1
8635,1
8636,2
8637,0
8638,2
8639,2
8640,2
8641,0
8642,1
8643,2
8644,1
8645,0
8646,1
8647,0
8648,1
8649,2
8650,1
8651,0
8652,1
8653,2
8654,2
8655,1
8656,0
8657,0
8658,1
8659,2
8660,2
8661,2
8662,1
8663,0
8664,1
8665,1
8666,2
8667,1
8668,0
8669,1
8670,1
8671,1
8672,2
8673,2
8674,0
8675,1
8676,0
8677,0
8678,0
8679,1
8680,0
8681,2
8682,2
8683,0
8684,0
8685,0
8686,1
8687,2
8688,1
8689,0
8690,2
8691,1
8692,0
8693,0
8694,0
8695,2
8696,0
8697,2
8698,1
8699,1
8700,2
8701,0
8702,1
8703,1
8704,1
8705,2
8706,2
8707,0
8708,2
8709,2
8710,1
8711,1
8712,2
8713,1
8714,2
8715,0
8716,2
8717,2
8718,2
8719,2
8720,0
8721,1
8722,0
8723,2
8724,0
8725,2
8726,0
8727,1
8728,2
8729,2
8730,2
8731,1
8732,1
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,1
8740,2
8741,1
8742,2
8743,0
8744,2
8745,1
8746,0
8747,0
8748,2
8749,1
8750,1
8751,1
8752,2
8753,1
8754,1
8755,1
8756,0
8757,1
8758,0
8759,2
8760,2
8761,0
8762,2
8763,1
8764,0
8765,1
8766,0
8767,2
8768,0
8769,0
8770,0
8771,0
8772,1
8773,0
8774,1
8775,2
8776,0
8777,0
8778,0
8779,1
8780,0
8781,0
8782,0
8783,0
8784,2
8785,2
8786,2
8787,1
8788,1
8789,1
8790,1
8791,1
8792,0
8793,2
8794,1
8795,2
8796,0
8797,1
8798,1
8799,1
8800,0
8801,2
8802,1
8803,1
8804,2
8805,0
8806,0
8807,0
8808,0
8809,2
8810,0
8811,1
8812,1
8813,2
8814,0
8815,2
8816,2
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,2
8827,2
8828,0
8829,2
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,2
8837,1
8838,1
8839,2
8840,2
8841,2
8842,0
8843,0
8844,0
8845,0
8846,2
8847,1
8848,0
8849,2
8850,2
8851,0
8852,0
8853,0
8854,2
8855,2
8856,0
8857,0
8858,1
8859,2
8860,1
8861,0
8862,2
8863,1
8864,0
8865,2
8866,0
8867,2
8868,1
8869,1
8870,0
8871,1
8872,1
8873,2
8874,0
8875,0
8876,2
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,1
8885,1
8886,0
8887,0
8888,2
8889,2
8890,2
8891,1
8892,1
8893,1
8894,2
8895,2
8896,1
8897,1
8898,1
8899,1
8900,2
8901,0
8902,1
8903,2
8904,2
8905,0
8906,1
8907,0
8908,1
8909,0
8910,2
8911,1
8912,2
8913,0
8914,2
8915,2
8916,2
8917,0
8918,1
8919,0
8920,0
8921,2
8922,2
8923,1
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,0
8931,2
8932,0
8933,1
8934,2
8935,1
8936,2
8937,2
8938,1
8939,2
8940,2
8941,0
8942,2
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,2
8954,0
8955,2
8956,2
8957,1
8958,0
8959,2
8960,2
8961,0
8962,2
8963,2
8964,0
8965,1
8966,2
8967,2
8968,0
8969,2
8970,2
8971,0
8972,2
8973,0
8974,0
8975,1
8976,2
8977,2
8978,1
8979,1
8980,1
8981,2
8982,2
8983,2
8984,1
8985,0
8986,0
8987,1
8988,1
8989,0
8990,0
8991,2
8992,0
8993,0
8994,0
8995,1
8996,2
8997,1
8998,0
8999,2
9000,0
9001,0
9002,0
9003,0
9004,2
9005,1
9006,0
9007,2
9008,1
9009,1
9010,2
9011,0
9012,2
9013,2
9014,0
9015,1
9016,0
9017,1
9018,1
9019,2
9020,0
9021,0
9022,0
9023,0
9024,2
9025,0
9026,0
9027,1
9028,2
9029,0
9030,1
9031,1
9032,2
9033,2
9034,2
9035,1
9036,0
9037,1
9038,0
9039,1
9040,1
9041,2
9042,2
9043,0
9044,0
9045,0
9046,1
9047,2
9048,1
9049,1
9050,2
9051,1
9052,0
9053,1
9054,2
9055,1
9056,2
9057,0
9058,2
9059,2
9060,1
9061,0
9062,0
9063,0
9064,1
9065,1
9066,1
9067,2
9068,0
9069,2
9070,1
9071,1
9072,1
9073,0
9074,0
9075,0
9076,2
9077,0
9078,0
9079,2
9080,2
9081,1
9082,2
9083,0
9084,0
9085,1
9086,1
9087,1
9088,0
9089,1
9090,1
9091,2
9092,1
9093,0
9094,2
9095,2
9096,0
9097,0
9098,0
9099,1
9100,1
9101,0
9102,1
9103,1
9104,2
9105,2
9106,1
9107,2
9108,2
9109,2
9110,0
9111,2
9112,2
9113,0
9114,1
9115,1
9116,0
9117,2
9118,1
9119,2
9120,1
9121,0
9122,1
9123,0
9124,2
9125,0
9126,0
9127,2
9128,1
9129,2
9130,0
9131,2
9132,0
9133,0
9134,0
9135,2
9136,0
9137,0
9138,0
9139,0
9140,2
9141,0
9142,2
9143,2
9144,0
9145,2
9146,0
9147,0
9148,0
9149,0
9150,1
9151,0
9152,0
9153,1
9154,1
9155,1
9156,0
9157,0
9158,0
9159,2
9160,2
9161,1
9162,0
9163,1
9164,1
9165,0
9166,1
9167,1
9168,2
9169,2
9170,2
9171,1
9172,2
9173,2
9174,0
9175,0
9176,0
9177,1
9178,0
9179,1
9180,2
9181,1
9182,1
9183,2
9184,1
9185,0
9186,2
9187,2
9188,0
9189,2
9190,1
9191,1
9192,0
9193,0
9194,0
9195,0
9196,2
9197,1
9198,0
9199,0
9200,2
9201,2
9202,2
9203,1
9204,1
9205,0
9206,0
9207,0
9208,1
9209,2
9210,2
9211,2
9212,1
9213,1
9214,0
9215,0
9216,1
9217,2
9218,2
9219,1
9220,1
9221,0
9222,0
9223,1
9224,2
9225,1
9226,1
9227,1
9228,0
9229,1
9230,1
9231,0
9232,2
9233,1
9234,1
9235,0
9236,2
9237,1
9238,0
9239,0
9240,1
9241,2
9242,1
9243,2
9244,2
9245,0
9246,0
9247,2
9248,0
9249,2
9250,0
9251,1
9252,0
9253,2
9254,0
9255,1
9256,0
9257,1
9258,2
9259,2
9260,2
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,2
9272,2
9273,2
9274,1
9275,1
9276,0
9277,2
9278,1
9279,0
9280,1
9281,1
9282,0
9283,0
9284,0
9285,2
9286,1
9287,0
9288,0
9289,2
9290,0
9291,2
9292,2
9293,2
9294,1
9295,1
9296,2
9297,0
9298,1
9299,0
9300,2
9301,0
9302,0
9303,0
9304,2
9305,0
9306,2
9307,2
9308,2
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,2
9324,1
9325,1
9326,0
9327,0
9328,2
9329,2
9330,2
9331,1
9332,2
9333,1
9334,0
9335,0
9336,2
9337,0
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,2
9352,0
9353,1
9354,1
9355,0
9356,0
9357,1
9358,1
9359,2
9360,1
9361,1
9362,2
9363,0
9364,2
9365,1
9366,1
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,2
9374,1
9375,1
9376,0
9377,0
9378,1
9379,1
9380,2
9381,0
9382,2
9383,2
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,2
9392,1
9393,1
9394,0
9395,1
9396,0
9397,1
9398,2
9399,0
9400,2
9401,1
9402,0
9403,0
9404,2
9405,2
9406,0
9407,2
9408,0
9409,0
9410,2
9411,2
9412,0
9413,0
9414,2
9415,1
9416,1
9417,1
9418,0
9419,1
9420,0
9421,2
9422,2
9423,2
9424,2
9425,0
9426,0
9427,0
9428,1
9429,1
9430,2
9431,1
9432,0
9433,1
9434,0
9435,2
9436,0
9437,1
9438,0
9439,0
9440,0
9441,0
9442,0
9443,2
9444,1
9445,2
9446,2
9447,1
9448,2
9449,0
9450,0
9451,1
9452,2
9453,1
9454,0
9455,1
9456,2
9457,2
9458,0
9459,2
9460,2
9461,0
9462,2
9463,2
9464,0
9465,2
9466,0
9467,1
9468,0
9469,1
9470,1
9471,0
9472,0
9473,2
9474,0
9475,0
9476,1
9477,0
9478,1
9479,2
9480,0
9481,2
9482,2
9483,2
9484,0
9485,0
9486,1
9487,0
9488,2
9489,0
9490,0
9491,1
9492,2
9493,0
9494,0
9495,0
9496,1
9497,0
9498,2
9499,0
9500,2
9501,0
9502,2
9503,1
9504,2
9505,0
9506,2
9507,0
9508,2
9509,2
9510,0
9511,1
9512,2
9513,1
9514,1
9515,0
9516,1
9517,1
9518,0
9519,0
9520,2
9521,2
9522,2
9523,0
9524,0
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,2
9532,2
9533,1
9534,0
9535,0
9536,1
9537,2
9538,0
9539,2
9540,2
9541,0
9542,1
9543,1
9544,2
9545,0
9546,1
9547,0
9548,1
9549,2
9550,2
9551,2
9552,1
9553,0
9554,1
9555,2
9556,2
9557,0
9558,0
9559,1
9560,1
9561,2
9562,1
9563,2
9564,0
9565,0
9566,0
9567,1
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,2
9575,1
9576,2
9577,1
9578,0
9579,2
9580,1
9581,0
9582,0
9583,2
9584,1
9585,1
9586,0
9587,1
9588,1
9589,1
9590,0
9591,0
9592,2
9593,0
9594,1
9595,0
9596,0
9597,1
9598,0
9599,1
9600,2
9601,2
9602,1
9603,0
9604,2
9605,1
9606,2
9607,1
9608,2
9609,0
9610,0
9611,1
9612,0
9613,2
9614,1
9615,1
9616,1
9617,2
9618,1
9619,0
9620,0
9621,0
9622,1
9623,1
9624,1
9625,1
9626,2
9627,2
9628,1
9629,2
9630,2
9631,2
9632,0
9633,0
9634,2
9635,0
9636,2
9637,0
9638,0
9639,1
9640,0
9641,1
9642,0
9643,1
9644,1
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,2
9652,2
9653,0
9654,1
9655,0
9656,2
9657,0
9658,2
9659,1
9660,2
9661,0
9662,0
9663,2
9664,2
9665,2
9666,2
9667,2
9668,2
9669,1
9670,1
9671,0
9672,2
9673,0
9674,2
9675,1
9676,2
9677,1
9678,2
9679,0
9680,1
9681,2
9682,1
9683,2
9684,0
9685,2
9686,2
9687,2
9688,0
9689,0
9690,1
9691,0
9692,0
9693,1
9694,2
9695,0
9696,1
9697,0
9698,2
9699,1
9700,2
9701,2
9702,1
9703,1
9704,0
9705,2
9706,0
9707,0
9708,0
9709,1
9710,1
9711,1
9712,1
9713,2
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,2
9721,2
9722,2
9723,0
9724,0
9725,1
9726,2
9727,0
9728,1
9729,2
9730,0
9731,0
9732,0
9733,2
9734,2
9735,2
9736,1
9737,0
9738,2
9739,2
9740,0
9741,2
9742,0
9743,0
9744,1
9745,2
9746,0
9747,0
9748,0
9749,1
9750,1
9751,0
9752,0
9753,0
9754,1
9755,2
9756,1
9757,1
9758,1
9759,0
9760,0
9761,0
9762,2
9763,2
9764,1
9765,1
9766,2
9767,0
9768,2
9769,2
9770,1
9771,2
9772,1
9773,1
9774,2
9775,2
9776,2
9777,1
9778,0
9779,0
9780,1
9781,1
9782,2
9783,0
9784,2
9785,2
9786,0
9787,0
9788,1
9789,1
9790,2
9791,2
9792,2
9793,1
9794,2
9795,2
9796,0
9797,2
9798,2
9799,1
9800,0
9801,2
9802,1
9803,2
9804,1
9805,0
9806,0
9807,0
9808,2
9809,2
9810,2
9811,1
9812,0
9813,2
9814,2
9815,1
9816,1
9817,1
9818,2
9819,1
9820,1
9821,1
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,2
9829,1
9830,1
9831,0
9832,2
9833,1
9834,0
9835,2
9836,0
9837,1
9838,1
9839,1
9840,0
9841,2
9842,0
9843,2
9844,2
9845,0
9846,2
9847,1
9848,1
9849,2
9850,0
9851,2
9852,2
9853,2
9854,2
9855,0
9856,2
9857,1
9858,0
9859,1
9860,2
9861,0
9862,0
9863,0
9864,0
9865,0
9866,1
9867,2
9868,1
9869,2
9870,0
9871,0
9872,2
9873,2
9874,0
9875,2
9876,1
9877,0
9878,0
9879,1
9880,2
9881,1
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,2
9890,2
9891,2
9892,0
9893,1
9894,1
9895,1
9896,0
9897,0
9898,0
9899,0
9900,1
9901,0
9902,0
9903,1
9904,2
9905,0
9906,1
9907,0
9908,0
9909,2
9910,0
9911,2
9912,1
9913,0
9914,0
9915,2
9916,2
9917,1
9918,0
9919,1
9920,1
9921,0
9922,1
9923,0
9924,1
9925,1
9926,0
9927,0
9928,0
9929,0
9930,2
9931,1
9932,2
9933,2
9934,1
9935,1
9936,1
9937,2
9938,2
9939,0
9940,1
9941,1
9942,1
9943,0
9944,0
9945,0
9946,0
9947,2
9948,1
9949,1
9950,1
9951,0
9952,2
9953,0
9954,1
9955,2
9956,0
9957,1
9958,2
9959,2
9960,2
9961,2
9962,2
9963,1
9964,0
9965,0
9966,2
9967,1
9968,1
9969,2
9970,2
9971,1
9972,1
9973,1
9974,2
9975,1
9976,1
9977,1
9978,0
9979,1
9980,2
9981,0
9982,0
9983,2
9984,2
9985,2
9986,1
9987,2
9988,2
9989,1
9990,1
9991,1
9992,2
9993,1
9994,2
9995,2
9996,1
9997,2
9998,0
9999,0
10000,2
10001,1
10002,1
10003,0
10004,0
10005,2
10006,0
10007,0
10008,1
10009,1
10010,2
10011,0
10012,2
10013,0
10014,0
10015,1
10016,0
10017,2
10018,0
10019,2
10020,2
10021,2
10022,0
10023,0
10024,0
10025,0
10026,1
10027,2
10028,0
10029,0
10030,0
10031,2
10032,0
10033,0
10034,2
10035,1
10036,2
10037,0
10038,0
10039,2
10040,1
10041,2
10042,0
10043,0
10044,1
10045,1
10046,1
10047,1
10048,0
10049,2
10050,0
10051,1
10052,1
10053,0
10054,1
10055,1
10056,0
10057,0
10058,0
10059,1
10060,0
10061,0
10062,1
10063,2
10064,0
10065,1
10066,2
10067,1
10068,0
10069,1
10070,1
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,1
10078,2
10079,0
10080,0
10081,1
10082,1
10083,2
10084,1
10085,0
10086,2
10087,0
10088,1
10089,2
10090,1
10091,1
10092,0
10093,0
10094,0
10095,0
10096,2
10097,1
10098,2
10099,0
10100,2
10101,0
10102,0
10103,2
10104,1
10105,1
10106,2
10107,2
10108,0
10109,1
10110,2
10111,0
10112,0
10113,1
10114,2
10115,2
10116,2
10117,0
10118,2
10119,2
10120,1
10121,0
10122,2
10123,2
10124,1
10125,1
10126,2
10127,1
10128,1
10129,0
10130,0
10131,0
10132,2
10133,2
10134,2
10135,0
10136,1
10137,0
10138,0
10139,1
10140,2
10141,2
10142,1
10143,2
10144,0
10145,1
10146,2
10147,0
10148,2
10149,0
10150,2
10151,1
10152,0
10153,0
10154,0
10155,0
10156,0
10157,1
10158,2
10159,2
10160,0
10161,0
10162,1
10163,1
10164,0
10165,1
10166,2
10167,2
10168,1
10169,2
10170,2
10171,0
10172,0
10173,1
10174,0
10175,1
10176,2
10177,1
10178,1
10179,2
10180,1
10181,2
10182,0
10183,0
10184,2
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,0
10192,1
10193,0
10194,2
10195,1
10196,2
10197,1
10198,1
10199,0
10200,2
10201,0
10202,2
10203,1
10204,2
10205,2
10206,2
10207,0
10208,2
10209,0
10210,0
10211,1
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,2
10221,0
10222,0
10223,2
10224,0
10225,0
10226,1
10227,0
10228,1
10229,2
10230,1
10231,1
10232,2
10233,2
10234,0
10235,1
10236,2
10237,0
10238,1
10239,2
10240,2
10241,1
10242,0
10243,0
10244,1
10245,0
10246,0
10247,2
10248,1
10249,0
10250,0
10251,2
10252,2
10253,2
10254,2
10255,0
10256,2
10257,1
10258,0
10259,2
10260,0
10261,2
10262,0
10263,0
10264,0
10265,1
10266,2
10267,0
10268,1
10269,0
10270,0
10271,2
10272,1
10273,0
10274,2
10275,2
10276,2
10277,1
10278,2
10279,0
10280,1
10281,2
10282,2
10283,0
10284,1
10285,1
10286,0
10287,2
10288,1
10289,0
10290,1
10291,0
10292,0
10293,0
10294,0
10295,2
10296,2
10297,2
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,2
10305,1
10306,2
10307,1
10308,1
10309,1
10310,1
10311,0
10312,2
10313,2
10314,2
10315,1
10316,0
10317,1
10318,1
10319,2
10320,1
10321,2
10322,1
10323,1
10324,2
10325,2
10326,1
10327,2
10328,0
10329,1
10330,2
10331,1
10332,2
10333,0
10334,1
10335,2
10336,0
10337,2
10338,1
10339,1
10340,1
10341,0
10342,1
10343,1
10344,0
10345,0
10346,0
10347,2
10348,0
10349,2
10350,1
10351,2
10352,1
10353,0
10354,0
10355,1
10356,2
10357,2
10358,2
10359,0
10360,2
10361,0
10362,1
10363,1
10364,0
10365,2
10366,0
10367,1
10368,0
10369,0
10370,2
10371,0
10372,1
10373,1
10374,2
10375,1
10376,1
10377,1
10378,0
10379,1
10380,0
10381,0
10382,2
10383,0
10384,2
10385,1
10386,0
10387,0
10388,1
10389,1
10390,0
10391,2
10392,0
10393,2
10394,1
10395,2
10396,1
10397,0
10398,2
10399,0
10400,0
10401,2
10402,0
10403,2
10404,1
10405,2
10406,2
10407,1
10408,1
10409,2
10410,1
10411,2
10412,2
10413,2
10414,1
10415,1
10416,0
10417,0
10418,0
10419,1
10420,0
10421,2
10422,1
10423,0
10424,1
10425,2
10426,0
10427,1
10428,2
10429,0
10430,0
10431,2
10432,1
10433,0
10434,1
10435,2
10436,2
10437,0
10438,2
10439,0
10440,2
10441,0
10442,0
10443,2
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,2
10452,2
10453,0
10454,1
10455,1
10456,0
10457,2
10458,2
10459,1
10460,0
10461,1
10462,0
10463,1
10464,2
10465,0
10466,2
10467,2
10468,0
10469,2
10470,2
10471,2
10472,0
10473,2
10474,0
10475,2
10476,2
10477,2
10478,2
10479,2
10480,0
10481,2
10482,0
10483,1
10484,0
10485,1
10486,1
10487,0
10488,2
10489,2
10490,0
10491,1
10492,0
10493,0
10494,2
10495,0
10496,2
10497,1
10498,2
10499,2
10500,2
10501,0
10502,0
10503,2
10504,0
10505,2
10506,1
10507,0
10508,2
10509,2
10510,1
10511,1
10512,1
10513,1
10514,0
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,1
10522,2
10523,2
10524,2
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,2
10532,2
10533,0
10534,1
10535,1
10536,2
10537,1
10538,1
10539,0
10540,0
10541,2
10542,0
10543,2
10544,2
10545,1
10546,2
10547,0
10548,0
10549,1
10550,1
10551,0
10552,1
10553,2
10554,1
10555,1
10556,1
10557,2
10558,1
10559,0
10560,2
10561,1
10562,0
10563,2
10564,1
10565,0
10566,0
10567,2
10568,1
10569,0
10570,0
10571,0
10572,0
10573,0
10574,2
10575,1
10576,2
10577,0
10578,1
10579,2
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,2
10587,1
10588,0
10589,0
10590,1
10591,2
10592,2
10593,0
10594,0
10595,0
10596,0
10597,2
10598,0
10599,0
10600,0
10601,1
10602,2
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,0
10611,2
10612,2
10613,1
10614,2
10615,2
10616,1
10617,0
10618,0
10619,2
10620,0
10621,2
10622,0
10623,0
10624,1
10625,1
10626,0
10627,1
10628,2
10629,2
10630,0
10631,2
10632,1
10633,0
10634,0
10635,0
10636,1
10637,2
10638,0
10639,1
10640,0
10641,2
10642,1
10643,2
10644,0
10645,1
10646,0
10647,1
10648,2
10649,1
10650,2
10651,1
10652,1
10653,0
10654,2
10655,2
10656,0
10657,2
10658,0
10659,2
10660,1
10661,0
10662,2
10663,2
10664,1
10665,1
10666,2
10667,2
10668,2
10669,2
10670,1
10671,2
10672,0
10673,1
10674,2
10675,2
10676,1
10677,0
10678,1
10679,1
10680,1
10681,2
10682,1
10683,2
10684,1
10685,1
10686,0
10687,2
10688,2
10689,0
10690,2
10691,2
10692,2
10693,1
10694,0
10695,2
10696,0
10697,2
10698,1
10699,2
10700,1
10701,2
10702,2
10703,1
10704,1
10705,1
10706,2
10707,2
10708,0
10709,1
10710,2
10711,2
10712,1
10713,1
10714,0
10715,0
10716,0
10717,1
10718,2
10719,1
10720,2
10721,2
10722,2
10723,2
10724,1
10725,0
10726,1
10727,2
10728,1
10729,2
10730,2
10731,0
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,0
10746,2
10747,1
10748,1
10749,2
10750,1
10751,2
10752,1
10753,0
10754,0
10755,0
10756,0
10757,0
10758,1
10759,2
10760,2
10761,1
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,0
10769,0
10770,0
10771,1
10772,0
10773,0
10774,1
10775,2
10776,0
10777,0
10778,0
10779,0
10780,2
10781,2
10782,0
10783,0
10784,2
10785,1
10786,2
10787,2
10788,2
10789,1
10790,2
10791,0
10792,2
10793,1
10794,0
10795,1
10796,2
10797,0
10798,0
10799,1
10800,2
10801,2
10802,1
10803,1
10804,0
10805,1
10806,1
10807,2
10808,1
10809,2
10810,1
10811,1
10812,2
10813,2
10814,0
10815,0
10816,2
10817,2
10818,1
10819,0
10820,1
10821,1
10822,0
10823,1
10824,0
10825,0
10826,1
10827,0
10828,0
10829,1
10830,1
10831,0
10832,0
10833,1
10834,0
10835,0
10836,1
10837,0
10838,0
10839,2
10840,1
10841,0
10842,0
10843,0
10844,1
10845,1
10846,1
10847,1
10848,0
10849,1
10850,2
10851,1
10852,2
10853,0
10854,2
10855,1
10856,1
10857,1
10858,1
10859,2
10860,1
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,1
10868,0
10869,2
10870,0
10871,1
10872,2
10873,2
10874,1
10875,0
10876,0
10877,1
10878,1
10879,0
10880,1
10881,0
10882,2
10883,2
10884,0
10885,0
10886,0
10887,2
10888,1
10889,0
10890,0
10891,1
10892,0
10893,1
10894,2
10895,2
10896,1
10897,1
10898,2
10899,1
10900,2
10901,0
10902,1
10903,0
10904,1
10905,0
10906,1
10907,1
10908,0
10909,1
10910,2
10911,0
10912,0
10913,2
10914,2
10915,0
10916,2
10917,0
10918,2
10919,0
10920,0
10921,0
10922,0
10923,2
10924,1
10925,0
10926,2
10927,0
10928,0
10929,1
10930,0
10931,2
10932,0
10933,2
10934,0
10935,0
10936,0
10937,1
10938,2
10939,1
10940,0
10941,2
10942,0
10943,2
10944,1
10945,2
10946,1
10947,1
10948,0
10949,0
10950,0
10951,1
10952,0
10953,2
10954,2
10955,0
10956,2
10957,0
10958,1
10959,2
10960,0
10961,0
10962,0
10963,2
10964,1
10965,0
10966,1
10967,0
10968,0
10969,0
10970,2
10971,0
10972,1
10973,2
10974,1
10975,2
10976,1
10977,1
10978,0
10979,0
10980,0
10981,0
10982,2
10983,2
10984,1
10985,1
10986,2
10987,2
10988,1
10989,0
10990,2
10991,2
10992,2
10993,1
10994,1
10995,0
10996,0
10997,1
10998,2
10999,2
11000,0
11001,2
11002,2
11003,0
11004,1
11005,1
11006,1
11007,1
11008,1
11009,2
11010,2
11011,0
11012,0
11013,2
11014,1
11015,0
11016,0
11017,1
11018,2
11019,1
11020,0
11021,1
11022,1
11023,2
11024,1
11025,2
11026,0
11027,0
11028,1
11029,2
11030,1
11031,2
11032,1
11033,2
11034,0
11035,0
11036,1
11037,2
11038,2
11039,1
11040,1
11041,1
11042,0
11043,2
11044,0
11045,1
11046,1
11047,2
11048,0
11049,0
11050,0
11051,2
11052,1
11053,0
11054,0
11055,0
11056,0
11057,0
11058,1
11059,1
11060,1
11061,2
11062,1
11063,0
11064,1
11065,1
11066,1
11067,0
11068,2
11069,1
11070,1
11071,2
11072,0
11073,0
11074,1
11075,0
11076,2
11077,1
11078,0
11079,0
11080,0
11081,1
11082,0
11083,1
11084,1
11085,2
11086,1
11087,2
11088,2
11089,0
11090,0
11091,2
11092,0
11093,0
11094,1
11095,2
11096,0
11097,2
11098,0
11099,0
11100,0
11101,2
11102,2
11103,0
11104,2
11105,0
11106,0
11107,0
11108,0
11109,1
11110,2
11111,1
11112,2
11113,0
11114,1
11115,0
11116,0
11117,1
11118,0
11119,0
11120,2
11121,2
11122,0
11123,1
11124,1
11125,2
11126,1
11127,0
11128,0
11129,2
11130,2
11131,1
11132,1
11133,2
11134,0
11135,1
11136,2
11137,2
11138,2
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11145,0
11146,2
11147,0
11148,1
11149,1
11150,1
11151,2
11152,2
11153,2
11154,0
11155,1
11156,1
11157,1
11158,2
11159,1
11160,2
11161,2
11162,0
11163,0
11164,2
11165,2
11166,1
11167,0
11168,2
11169,1
11170,1
11171,0
11172,0
11173,1
11174,2
11175,1
11176,0
11177,0
11178,1
11179,1
11180,2
11181,0
11182,0
11183,0
11184,2
11185,0
11186,0
11187,1
11188,2
11189,2
11190,2
11191,2
11192,0
11193,2
11194,2
11195,1
11196,0
11197,2
11198,0
11199,1
11200,1
11201,1
11202,2
11203,0
11204,0
11205,1
11206,1
11207,0
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,1
11215,2
11216,2
11217,2
11218,1
11219,1
11220,2
11221,0
11222,0
11223,0
11224,0
11225,1
11226,1
11227,2
11228,0
11229,2
11230,1
11231,0
11232,0
11233,0
11234,0
11235,1
11236,2
11237,2
11238,1
11239,2
11240,1
11241,0
11242,0
11243,0
11244,2
11245,0
11246,1
11247,1
11248,0
11249,1
11250,2
11251,0
11252,1
11253,2
11254,1
11255,1
11256,1
11257,1
11258,0
11259,1
11260,1
11261,1
11262,1
11263,0
11264,2
11265,0
11266,1
11267,0
11268,2
11269,1
11270,0
11271,1
11272,0
11273,2
11274,2
11275,0
11276,1
11277,0
11278,0
11279,0
11280,1
11281,1
11282,0
11283,0
11284,0
11285,1
11286,0
11287,2
11288,0
11289,1
11290,1
11291,0
11292,0
11293,1
11294,1
11295,1
11296,2
11297,2
11298,2
11299,0
11300,2
11301,2
11302,0
11303,1
11304,1
11305,1
11306,2
11307,0
11308,1
11309,2
11310,2
11311,2
11312,0
11313,0
11314,2
11315,2
11316,0
11317,0
11318,0
11319,2
11320,0
11321,2
11322,0
11323,0
11324,0
11325,0
11326,2
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,2
11334,1
11335,0
11336,0
11337,2
11338,1
11339,1
11340,2
11341,1
11342,0
11343,1
11344,1
11345,0
11346,2
11347,0
11348,1
11349,0
11350,0
11351,2
11352,1
11353,2
11354,0
11355,1
11356,2
11357,2
11358,1
11359,0
11360,1
11361,1
11362,0
11363,2
11364,1
11365,1
11366,2
11367,0
11368,0
11369,2
11370,0
11371,2
11372,0
11373,1
11374,0
11375,1
11376,0
11377,0
11378,2
11379,0
11380,1
11381,2
11382,0
11383,1
11384,0
11385,0
11386,0
11387,1
11388,1
11389,0
